instance_type,theme_path,title,widget_parameters,page_groups,sort_order
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 - Promo top - Few pages","a:9:{s:8:""block_id"";s:9:""promo-top"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""1"";s:25:""parallax_background_image"";s:37:""wysiwyg/magebig/promo/partent-top.jpg"";s:19:""background_property"";s:30:""#ffffff repeat scroll left top"";s:15:""background_size"";s:4:""auto"";}","a:3:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:13:""cms_page_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:16:""after.body.start"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}i:1;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:3:""all"";s:5:""block"";s:16:""after.body.start"";s:8:""template"";s:25:""widget/static_block.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:0:"""";}}i:2;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:16:""after.body.start"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 - Main Slider - Home page","a:9:{s:8:""block_id"";s:14:""main-slider-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""2"";s:8:""autoplay"";s:4:""6000"";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:21:""main.slider.container"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",1
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 -  Selling Feature - Home page","a:6:{s:8:""block_id"";s:15:""selling-feature"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:11:""content.top"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",1
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 -  Block Catalog - Home page","a:6:{s:8:""block_id"";s:16:""block-catalog-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:11:""content.top"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",2
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 -  Deals of the day - Home page","a:6:{s:8:""block_id"";s:16:""deals-of-the-day"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""1"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:11:""content.top"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",3
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 -  Clothing & Apparel - Home page","a:6:{s:8:""block_id"";s:19:""block-product-01-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",1
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 -  Computer & Techologies - Home page","a:6:{s:8:""block_id"";s:19:""block-product-02-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",2
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 -  Consumer Electric - Home page","a:6:{s:8:""block_id"";s:19:""block-product-03-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",3
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 -  Home, Garden & Kitchen - Home page","a:6:{s:8:""block_id"";s:19:""block-product-04-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",4
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 -  Healthy & Beauty - Home page","a:6:{s:8:""block_id"";s:19:""block-product-05-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",5
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 -  Footer Info - All pages","a:6:{s:8:""block_id"";s:14:""footer-info-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:7:""default"";s:3:""for"";s:3:""all"";s:5:""block"";s:6:""footer"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 - Catalog Slider - Category page","a:9:{s:8:""block_id"";s:17:""catalog-slider-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""2"";s:8:""autoplay"";s:4:""5000"";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:8:""specific"";s:5:""block"";s:32:""main.before.desktop.after.mobile"";s:8:""template"";s:25:""widget/static_block.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:43:""3,15,17,18,19,20,21,22,23,24,16,28,25,26,27"";}}}",1
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 - Brand - Category page","a:16:{s:8:""block_id"";s:8:""brand-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:14:""brand-carousel"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:6:""column"";s:1:""6"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:4:""5000"";s:10:""navigation"";s:1:""0"";s:6:""paging"";s:1:""0"";s:5:""x1200"";s:7:""items:6"";s:4:""x992"";s:7:""items:4"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:8:""specific"";s:5:""block"";s:32:""main.before.desktop.after.mobile"";s:8:""template"";s:25:""widget/static_block.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:43:""3,15,17,18,19,20,21,22,23,24,16,28,25,26,27"";}}}",2
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 - Categories Block - Category Page","a:6:{s:8:""block_id"";s:19:""categories-block-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:8:""specific"";s:5:""block"";s:32:""main.before.desktop.after.mobile"";s:8:""template"";s:25:""widget/static_block.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:43:""3,15,17,18,19,20,21,22,23,24,16,28,25,26,27"";}}}",3
"Magento\Catalog\Block\Widget\RecentlyViewed",frontend/MageBig/martfury_layout01,"MFv01 - Recently Viewed Products - Few pages","a:4:{s:11:""uiComponent"";s:22:""widget_recently_viewed"";s:9:""page_size"";s:2:""10"";s:15:""show_attributes"";a:1:{i:0;s:5:""image"";}s:12:""show_buttons"";a:1:{i:0;s:0:"""";}}","a:3:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:8:""entities"";s:0:"""";}}i:1;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:0:"""";}}i:2;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:8:""entities"";s:0:"""";}}}",6
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout01,"MFv01 - Contact Map Info - Contact Page","a:6:{s:8:""block_id"";s:19:""contact-map-info-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:19:""contact_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:16:""main.slider.full"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\Product",frontend/MageBig/martfury_layout01,"MFv01 - Recommended items - Catalog page","a:21:{s:12:""widget_title"";s:17:""Recommended Items"";s:7:""classes"";s:14:""widget-nav-top"";s:12:""product_type"";s:8:""featured"";s:11:""product_ids"";s:11:""3,4,5,6,7,8"";s:13:""product_style"";s:1:""1"";s:14:""cache_lifetime"";s:0:"""";s:5:""limit"";s:2:""10"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""4"";s:5:""x1600"";s:7:""items:5"";s:5:""x1200"";s:7:""items:4"";s:4:""x992"";s:7:""items:3"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:8:""specific"";s:5:""block"";s:11:""content.top"";s:8:""template"";s:22:""widget/product01.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:2:""15"";}}}",1
"MageBig\WidgetPlus\Block\Product",frontend/MageBig/martfury_layout01,"MFv01 - Best Selling - Catalog page","a:22:{s:12:""widget_title"";s:12:""Best Selling"";s:7:""classes"";s:14:""widget-nav-top"";s:12:""product_type"";s:10:""bestseller"";s:6:""period"";s:8:""all_time"";s:12:""category_ids"";s:1:""3"";s:13:""product_style"";s:1:""1"";s:14:""cache_lifetime"";s:5:""86400"";s:5:""limit"";s:2:""10"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:4:""5000"";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""4"";s:5:""x1600"";s:7:""items:5"";s:5:""x1200"";s:7:""items:4"";s:4:""x992"";s:7:""items:3"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:17:""items:2,nav:false"";s:2:""x0"";s:17:""items:2,nav:false"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:8:""specific"";s:5:""block"";s:11:""content.top"";s:8:""template"";s:22:""widget/product01.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:1:""3"";}}}",2
"MageBig\WidgetPlus\Block\Product",frontend/MageBig/martfury_layout01,"MFv01 - Related Products - Product page","a:19:{s:12:""widget_title"";s:16:""Related Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:7:""related"";s:13:""product_style"";s:1:""1"";s:5:""limit"";s:2:""12"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""5"";s:5:""x1600"";s:7:""items:6"";s:5:""x1200"";s:7:""items:5"";s:4:""x992"";s:7:""items:4"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:14:""content.bottom"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\Crosssell",frontend/MageBig/martfury_layout01,"MFv01 - Cross-Sell Products - Cart page","a:19:{s:12:""widget_title"";s:19:""Cross-Sell Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:9:""crosssell"";s:13:""product_style"";s:1:""1"";s:5:""limit"";s:2:""10"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""4"";s:5:""x1600"";s:7:""items:5"";s:5:""x1200"";s:7:""items:4"";s:4:""x992"";s:7:""items:3"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:19:""checkout_cart_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:20:""checkout.cart.widget"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\Product",frontend/MageBig/martfury_layout01,"MFv01 - Up-Sell Products - Product page","a:18:{s:12:""widget_title"";s:16:""Up-Sell Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:6:""upsell"";s:13:""product_style"";s:1:""1"";s:5:""limit"";s:2:""10"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""0"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""5"";s:5:""x1200"";s:7:""items:5"";s:4:""x992"";s:7:""items:4"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:14:""content.bottom"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",2
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout02,"MFv02 - Main Slider - Block - Home page","a:6:{s:8:""block_id"";s:19:""mainslider-block-v2"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:21:""main.slider.container"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout02,"MFv02 - Categories Block - Home page","a:6:{s:8:""block_id"";s:19:""categories-block-v2"";s:12:""widget_title"";s:27:""Top Categories Of The Month"";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:11:""content.top"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout02,"MFv02 - Deals of the day - Home page","a:6:{s:8:""block_id"";s:19:""deals-of-the-day-v2"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""1"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:11:""content.top"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",2
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout02,"MFv02 - Block content - Home page","a:6:{s:8:""block_id"";s:16:""block-content-v2"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:7:""content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
